cos_theta,nominal,h1-100cm,h2-50cm,h3-30cm,dima,dima+,dima-,dragon,greco,baseline,msu2,martin_0.6_14,martin_0.8_40,martin_1.8_125,all,tilted,horizontal,bfp_three_flav,bfp_sterile
-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.98,6.658986774607939e-05,0.00018460966332944326,0.00028954682351694876,0.0003898041348267048,0.00039808761051186446,0.0004345078459204553,0.0003616668236898752,0.0004133991861657198,0.00042951147456192626,0.00041943876524319054,0.00037756934693394524,0.0004115854327623845,0.00039680362614354396,0.000460954917013805,0.0004937854724384777,0.0005286981518329368,0.00044861877773563926,0.00044190319491590796,0.00035622416453144113
-0.96,0.000273360491861921,0.0007312175528206549,0.0011404808641684938,0.001532007036937178,0.0015697659960046443,0.0017126496294256855,0.001426880198950943,0.0016287258319557507,0.001692445944925248,0.001652568056471779,0.0014901939583357303,0.0016209733190992502,0.001561665296280926,0.0018109068691020754,0.0019404281567382351,0.0020767232479108415,0.00176380063859514,0.0017381967105646755,0.0014005037826324142
-0.94,0.00063081340366393,0.0016289920177279575,0.0025262424771056832,0.0033857944527769584,0.003481158487414118,0.0037963527191314864,0.003165959482070366,0.0036086735683093984,0.003750403481106279,0.003661607366934289,0.0033077486901052795,0.003590111041085165,0.0034562611979722705,0.004000486657835093,0.004287857453375759,0.004586971249102355,0.0038995338740573757,0.003844756443297868,0.003096249541062894
-0.92,0.001149450134468508,0.0028671014073056657,0.004420272017479554,0.005910352128791567,0.006098388415676048,0.0066475444836536345,0.005549224029335291,0.006315936026165953,0.006564984153121317,0.006408776189879228,0.0058001083981425,0.00628094598079468,0.006042267518777685,0.006980325084783123,0.007484002762827512,0.008002338116276096,0.006809806775601201,0.006717458289467032,0.005406872126582841
-0.9,0.0018397722155920663,0.004434714070808116,0.0067960098404411745,0.009064865811426572,0.009387579111726245,0.010228152291607959,0.008546993197032912,0.009713206836464752,0.010097788030986708,0.009856294018555154,0.008937147938347345,0.009655425520302394,0.009281360446257329,0.010701052951516481,0.011476793485570022,0.012265719810300744,0.010448607634705525,0.010312178145423765,0.008295782225952255
-0.88,0.0027122811783510067,0.006320998357489624,0.009626896301141583,0.012808521247127494,0.013314853906500468,0.01450010351161024,0.012129586341450373,0.013763179630145086,0.014310415184718749,0.01396638034621057,0.012688742166619724,0.01367549704168286,0.013135216167971303,0.015113301059605429,0.016214159022079754,0.017320012292044922,0.014769924742849199,0.01458479190751962,0.011726390525931097
-0.86,0.0037774785540617356,0.008515122616604512,0.01288637175473183,0.01710050418233988,0.017846336130934507,0.019425325512276277,0.016267322818874844,0.018428548038146263,0.019164465684333762,0.018701254666094007,0.017024765938859564,0.018303107927010648,0.017565510871479742,0.02016770021062026,0.021644028772833192,0.02310811152237727,0.01972774639151111,0.01949117547210616,0.015662107713279347
-0.84,0.005045865874040658,0.011006255197407108,0.016547876556362962,0.02190000036350926,0.02294814911596413,0.024965745662221865,0.02093052198559348,0.02367200569140759,0.02462153959984805,0.02402313647145399,0.021915094110966787,0.023500205558360326,0.02253392074434277,0.025814881206131245,0.027714332138306836,0.02957291346216643,0.025276060872170117,0.024987204735534948,0.020066344474756977
-0.8200000000000001,0.006527944669604169,0.013783564449151712,0.02058485106118601,0.027166195537081154,0.0285864161925251,0.031083291330062764,0.026089503197893427,0.029456246220868346,0.03064323700127791,0.029894245255539017,0.02732960153884129,0.029228737317806435,0.028002121974120484,0.03200547484770865,0.03437299851897712,0.03665731407228102,0.03136885647630508,0.031028755594157527,0.024902511497123934
-0.8,0.00823421647206869,0.01683621872109268,0.02497073562435205,0.032858275449501144,0.034727260691553234,0.03773988988441483,0.031714585812061886,0.035743963257467884,0.0371911579586397,0.03627680051159766,0.033238163078383044,0.03545065058742359,0.033931790748373054,0.0386901119369228,0.04156795731532061,0.04430420931358972,0.03796012149539492,0.03757170394432551,0.030134019467140245
-0.78,0.010175182812750622,0.02015338636248432,0.029678970601012128,0.03893542584721474,0.041336805943984305,0.04489746869389384,0.03777608918438601,0.0424978504321455,0.04422690254194973,0.043133021732878425,0.03961065358549196,0.04212789274928634,0.040284603254660586,0.04581942327534397,0.049247137927813746,0.05245649514696115,0.04500384422091847,0.04457192568239045,0.035724279071565855
-0.76,0.012361345222966365,0.02372423572258095,0.03468299634631728,0.04535683247666749,0.04838117528075407,0.05251795512711558,0.04424433267115295,0.04968060137584049,0.051712070821224275,0.05042512841262982,0.04641694791606796,0.04922241118546926,0.04702223568054321,0.05334403966454242,0.05735846975693303,0.06105706753326397,0.05245401294435464,0.05198529670470389,0.04163670099716075
-0.74,0.014803205234032326,0.027537935150636902,0.03995625321541856,0.05208168108430492,0.05582649203279833,0.06056327655269585,0.051089635628649877,0.05725490971949216,0.05960826286647969,0.0581153400441004,0.05362692092601096,0.0566961532780469,0.05410636421358104,0.06121459190608844,0.06584988220315495,0.0700488224333668,0.060264615957182265,0.059767692907617416,0.0478346959306849
-0.72,0.017511264377264916,0.03158365299590649,0.045472181563467017,0.05906915741657259,0.06363887953105285,0.06899536033925044,0.058282317413163955,0.06518346909403981,0.06787707874773227,0.06616587612053866,0.06121044747122088,0.06451106640909385,0.0614986650413342,0.06938171080155232,0.07466930466695597,0.07937465580813828,0.06838964155088025,0.0678749901874826,0.05428167455889827
-0.7,0.02049602418398053,0.03585055760764404,0.05120422174561369,0.06627844721991602,0.07178446110645342,0.07777613385539515,0.06579269738098234,0.07342897313042278,0.07648011853499834,0.07453895613519312,0.06913740240759766,0.07262909796068466,0.06916081435136283,0.07779602715250435,0.08376466654881258,0.08897746361844708,0.07678307801692744,0.07626306444065097,0.060941047568560835
-0.6799999999999999,0.023767986185495582,0.04032781733510388,0.05712581411700964,0.07366873624078075,0.0802293600899358,0.08686752446974579,0.07359109488839219,0.08195411545958033,0.08537898229829419,0.08319679958131235,0.0773776605910412,0.08101219531489391,0.07705448833122705,0.08640817176051477,0.0930838972492013,0.0988001418251618,0.08539891364680272,0.08488779156347412,0.0677762256464326
-0.6599999999999999,0.027337651913126468,0.045004600527540316,0.06321039903280591,0.08119921022561233,0.0889396998124358,0.09623145955091814,0.08164782929168067,0.09072158971245178,0.09453527010763617,0.09210162595214484,0.08590109687745145,0.08962230585379614,0.08514136316848697,0.0951687754271539,0.10257492616859858,0.1087855863891511,0.09419113673198498,0.0937050474523036,0.07475061947927349
-0.64,0.031215522898189577,0.04987007553420766,0.0694314168481535,0.08882905492085623,0.0978816036048891,0.10582986646752791,0.08993321994713491,0.09969408951997641,0.1039105820330405,0.10121565474093905,0.09467758612272827,0.09842137695946591,0.09338311505070267,0.10402846895399198,0.11218568270748085,0.11887669327128354,0.10311373556395302,0.10267070800349093,0.0818276397538435
-0.62,0.03541210067200136,0.05491341070436028,0.07576230791820356,0.0965174560729581,0.10702119479823163,0.11562467258819109,0.09841758621104219,0.10883430851309361,0.11346651814452365,0.11050110544094364,0.1036770031827717,0.10737135601397786,0.1017414201654344,0.1129378831425994,0.12186409626632475,0.12901635843242792,0.11212069843418584,0.1117406491133878,0.08897069715690262
-0.6,0.03993788676587819,0.060123774387252485,0.08217651259810707,0.10422359942836343,0.11632459672339908,0.12557780528152335,0.10707124743968954,0.11810494032274264,0.12316467851210183,0.11992019754540707,0.11286922291348157,0.11643419039940654,0.11017795470024222,0.12184764879454635,0.13155809624560666,0.13914747783345283,0.12116601363416225,0.1208707466783457,0.09614320237521082
-0.5800000000000001,0.044803382711136465,0.06549033493213854,0.08864747124301507,0.11190667073351772,0.12575793271132724,0.13565119191614045,0.11586452298936416,0.12746867857986277,0.1329666632057913,0.12943515054757782,0.12222412017075782,0.12557182749782644,0.11865439484268618,0.13070839671140305,0.14121561204580305,0.14921294743522678,0.13020366945536105,0.13001687659471614,0.10330856609552803
-0.56,0.05001909003909263,0.07100226068827285,0.09514862420807865,0.11952585573486654,0.13528732609295188,0.14580675986065827,0.12476773221635325,0.13688821691539335,0.14283407229560854,0.1390081839407045,0.13171156981050042,0.1347462146913122,0.12713241678032652,0.13947075769473996,0.15078457306739043,0.1591556631986186,0.13918765418926124,0.1391349147588508,0.11043019900461433
-0.54,0.055595510281063056,0.07664872000490972,0.10165341184844885,0.12704034017885546,0.14487890019920885,0.1560064364836926,0.13375119447694397,0.1463262489602737,0.15272850585156983,0.14860151721803558,0.14130144668860928,0.1439192993619384,0.13557369670072336,0.14808536254612722,0.16021290871084537,0.16891852108449684,0.14807195612734167,0.1481807370671012,0.1174715117892296
-0.52,0.061543144968364154,0.08241888123130343,0.1081352745192767,0.13440930981192997,0.15449877836103384,0.1662121491538592,0.14278522912742347,0.15574546834544312,0.16261156394369136,0.15817736987281958,0.15096362566098429,0.15305302889177957,0.14393991079143673,0.15650284206713522,0.16944854837664428,0.1784444170537301,0.1568105635610811,0.15711021941581887,0.12439591513613384
-0.5,0.06787249563231233,0.08830191271670834,0.11456765257571325,0.14159195038053568,0.1641130839093627,0.17638582523977392,0.15184015552407892,0.1651085687018409,0.17244484664198956,0.1676979613983051,0.16066798158352538,0.1621093506629103,0.15219273524002683,0.16467382705933417,0.17843942146526362,0.18767624706718714,0.1653574647819586,0.16587923770135543,0.13116681973208708
-0.48,0.07458634076358894,0.0942911999246095,0.12093386492740214,0.14856155466210802,0.1736899867423452,0.18649147266642943,0.16088830560149467,0.1743828516149954,0.1821934106536791,0.1771297858892895,0.17038429480040013,0.17105627901173837,0.16030291830896776,0.17256366872827283,0.1871465553799006,0.1965715839232755,0.17367839609486171,0.17445370620115133,0.13776116725522067
-0.45999999999999996,0.0816565666903352,0.10039699677541498,0.12725674470195744,0.15534784355804274,0.18320584302698778,0.19650142158432646,0.16991006160744432,0.18355405048879136,0.19183613923476872,0.18645643584676622,0.18008196760884648,0.17988609609200465,0.16827749656038973,0.18019659989541423,0.1955833695346353,0.20514670777055935,0.18178608585831366,0.18283969271700293,0.14421002334915217
-0.43999999999999995,0.08904733670005714,0.10663377430376357,0.13356900358148574,0.16199464500072536,0.19263905549751068,0.20639008270034256,0.17888781836799847,0.19261250668170252,0.2013553722784653,0.19566577837327742,0.18973030779436997,0.1885971510117832,0.1761325786313369,0.18761157378619955,0.20377638134626824,0.2134325755951415,0.18970501044424642,0.19105330343179538,0.15055798464887046
-0.42000000000000004,0.09672281408026087,0.11301600354429404,0.13990335324809355,0.16854578692254155,0.20196802688813423,0.21613186672135531,0.18780397070922789,0.20154856155220263,0.210733449677976,0.20474568057136538,0.19929862314247612,0.19718779287914803,0.18388427315885333,0.19484754362607032,0.21175210823160018,0.22146014438312503,0.1974596462245918,0.19911064452841382,0.15684964778936447
-0.4,0.10464716211845258,0.11955815553164525,0.1462925053838877,0.1750450972558769,0.21117115993307897,0.22570118435424244,0.19664091345720328,0.21035255645876555,0.21995271132650787,0.21368400954357247,0.20875622143867067,0.2056563708021733,0.1915486887799834,0.20194346264046792,0.21953706760743186,0.22926037112061298,0.20507446957128203,0.20702782218974364,0.16312960940562315
-0.38,0.11278454410213838,0.12627470130045598,0.15276917167097473,0.18153640393311718,0.2202268573665651,0.23507244630588153,0.20538104143799543,0.21901483275986505,0.22899549711726805,0.22246863239244088,0.21807241046845918,0.21400123388893308,0.19914193413177117,0.20893828405483372,0.2271577768905639,0.23686421279370842,0.21257395685624897,0.21482094259867,0.16944246613263547
-0.36,0.12109912331882434,0.133180111885365,0.15936606379146118,0.1880635348866479,0.22911352192281312,0.2442200632831501,0.21400674947767498,0.22752573181397487,0.23784414694346345,0.2310874162205129,0.22721649801734708,0.22222073124750139,0.20668011785126086,0.21587096109460913,0.2346407534977971,0.24430262638851433,0.21998258445142455,0.2225061119380781,0.1758328146053904
-0.33999999999999997,0.12955506305601663,0.14028885832101118,0.16611589342745375,0.1946703180488547,0.23780955633604342,0.2531184459929259,0.22250043240231276,0.2358755949795688,0.24648100069830128,0.23952822813033087,0.23615779187084013,0.23031321198595237,0.21417934857549661,0.22278044698523558,0.2420125148459321,0.2516065688911337,0.22732482872874088,0.23009943639085317,0.1823452514588768
-0.31999999999999995,0.13811652660122137,0.14761541164203326,0.17305137226105913,0.20140058135212324,0.24629336334047627,0.2617420051420864,0.23084448503797944,0.2440547636151206,0.2548883982749885,0.247778935224437,0.2448655998144438,0.23827702521236005,0.2216557349415227,0.22970569495215443,0.24929957835176955,0.25880699728766965,0.23462516606012981,0.23761702213988045,0.18902437332808372
-0.29999999999999993,0.1467476772419446,0.1551742428830701,0.18020521197438377,0.20829815272883911,0.25454334567033216,0.27006515143750925,0.23902130221074563,0.25205357907910414,0.26304867956673217,0.2558274046053735,0.25330922963366376,0.24611052003479852,0.22912538558638318,0.23668565822080703,0.25652846143211017,0.26593486856422505,0.2419080728175234,0.24507497536804515,0.19591477684799996
-0.28,0.1554126782656924,0.16297982307876033,0.18761012424953435,0.21540686011138796,0.26253790605983124,0.278062295586072,0.24701327874668222,0.25986238272999285,0.27094418446673924,0.26366150337568267,0.26145798911400536,0.25381204556134174,0.23660440914712216,0.24375929001663474,0.2637256815037545,0.27302113970690295,0.24919802537285346,0.25248940225823235,0.20306105865361446
-0.26,0.16407569295997101,0.17104662326374298,0.19529882076861757,0.22277053143215542,0.27025544724319406,0.28570784829465234,0.2548028094718598,0.267471515926261,0.278557252868217,0.2712690986379069,0.2692811860409744,0.261379950900064,0.24410891426078404,0.2509655435650791,0.2709177559835035,0.2800967677018065,0.2565195000980522,0.2598764089933275,0.21050781537991634
-0.24,0.17270088461228658,0.17938911447265676,0.20330401321374003,0.23043299462352718,0.27767437195464095,0.29297622027012804,0.26237228921234923,0.2748713200263821,0.2858702246643724,0.27863805749458836,0.27674812820007644,0.2688125851590392,0.25165500956441283,0.2583433720915814,0.27813120228815774,0.28719270953503867,0.26389697336505147,0.2672521017562157,0.2182996436618944
-0.21999999999999997,0.18125241651014506,0.1880217677401404,0.2116584132670083,0.23843807761788874,0.2847730829283923,0.29984182221937644,0.2697041127942211,0.28205213638882987,0.2928654397484124,0.28575624704826924,0.2838281233768169,0.2761082974463414,0.25925880369505283,0.26593172882158306,0.2853925378345178,0.2943399221927023,0.27135492154578317,0.27463258672978214,0.22648114013453757
-0.19999999999999996,0.1896944519410527,0.19695905410083284,0.220394732610529,0.24682960834762582,0.2915299828986685,0.30627906484927525,0.27678067504354625,0.2890043063720783,0.29952523801354425,0.292611534401492,0.2904904793567016,0.2832654368700449,0.26693640528974816,0.2737695669805255,0.29272828003938456,0.30156936266090056,0.2789178210121795,0.28203397009691217,0.23509690143283488
-0.17999999999999994,0.19800121751812946,0.2062114445817611,0.22953712664541837,0.2556403988998827,0.29793216112543575,0.31227256127430425,0.2835915414061138,0.2957234095683907,0.3058397390645651,0.29919782001484563,0.2967157400540695,0.2902851723036243,0.2747012851090804,0.2818869080321259,0.30016003253601464,0.3089060470602045,0.28660545222036493,0.2894701148364095,0.24417998439231636
-0.16000000000000003,0.20618719315695125,0.2157734101795063,0.23907552564883056,0.2648591979808386,0.30400145297164427,0.3178477342393516,0.290154959806587,0.30222597850518984,0.3118301813526333,0.3055331377811067,0.30252939389859423,0.2971799516821574,0.28255636240778154,0.29027804639320554,0.3076897438234895,0.31635122804905674,0.2944188119632351,0.29694591111075236,0.25371728665067705
-0.14,0.2142769220987078,0.22563542188303773,0.2489913036169295,0.2744637384514312,0.3097683803259899,0.3230402088969076,0.2964963487893476,0.308533783943688,0.31752558304049694,0.31164155495109824,0.3079681654487831,0.30396504270612273,0.2905019185641208,0.2989283447188612,0.3153144486173464,0.32390021742036773,0.30235420111787825,0.3044640058783375,0.263684166046153
-0.12,0.22229494758458887,0.23578795068132472,0.259265834545879,0.2844317531725983,0.31526346507716874,0.3278856103994627,0.3026411268987771,0.31466859664509755,0.32295496229090476,0.31754713877564367,0.3130687792631428,0.3106557130759989,0.29853823495636744,0.3078231656641899,0.3230311816331228,0.3315483269670482,0.31040792056138244,0.3120270460975618,0.2740559804169803
-0.09999999999999998,0.23026581285578418,0.24622146756333646,0.2698804924318426,0.2947409750052778,0.3205172291138766,0.33241956389950705,0.3086147126792572,0.3206521873706307,0.32814733726660494,0.32327395650556623,0.31786795990018096,0.317267230492264,0.3066655929627906,0.31694787188428847,0.33083697758635583,0.33929086848200873,0.3185762711708361,0.319637678726822,0.28480808760139525
-0.07999999999999996,0.23821406115348345,0.25692644351804245,0.28081665127098443,0.30536913681040734,0.32556019432480954,0.3366776945495313,0.3144425246751697,0.3265063268815,0.33313172613034603,0.32884607539168914,0.32240243191840434,0.3238148626553969,0.3148842739616598,0.32628782603425394,0.3387288711925831,0.3471231537581599,0.32685555382332726,0.32729855072451486,0.2959158454376338
-0.05999999999999994,0.24616423571887666,0.267893349534412,0.2920556850594682,0.3162939714489249,0.3304228825986637,0.34069562750202553,0.3201499814308964,0.33225278593891777,0.33793714704487654,0.33428756268483595,0.32670891987632045,0.33031387726587613,0.32319455933124447,0.33582839076918347,0.34670389716734207,0.35504049458841247,0.3352420693959444,0.33501230904903734,0.30735461176393214
-0.040000000000000036,0.2541408797931532,0.2791126566014143,0.30357896779345755,0.327493211781768,0.33513581582413465,0.3445089879094801,0.32576250149081865,0.33791333530409623,0.3425926181729445,0.3396224856358295,0.33082414833243606,0.33677954202417987,0.33159673044981347,0.3455549287441736,0.3547590902261697,0.3630382027656768,0.3437321187657754,0.342781600658786,0.31909974441852623
