cos_theta,nominal,h1-100cm,h2-50cm,h3-30cm,dima,dima+,dima-,dragon,greco,baseline,msu2,martin_0.6_14,martin_0.8_40,martin_1.8_125,all,tilted,horizontal,bfp_three_flav,bfp_sterile
-0.020000000000000018,0.26216853661750317,0.29057483570801884,0.31536787346911654,0.33894459066987487,0.33972951588991873,0.34815340092438546,0.33130550339931836,0.3435097457382479,0.34712715767729885,0.3448749114954933,0.3347848418452586,0.34322712463078686,0.34009106869563654,0.3554528026143217,0.3628914850846039,0.3711115900828636,0.3523220028099088,0.3506090725121578,0.33112660123965243
0.0,0.27027174943311605,0.30227035784319495,0.32740377608260873,0.3506258409741828,0.3442345046847118,0.35166449169923175,0.33680440570077713,0.3490637880025848,0.3515697837206874,0.3500689075146506,0.33862772497329496,0.34967189278617544,0.3486778554469826,0.3655073750347244,0.3710981164581815,0.37925596833288344,0.3610080224054326,0.35849737156754946,0.3434105400655468
0.020000000000000018,0.2784750614811818,0.3141896939959118,0.339668049630098,0.36251469555562993,0.34868130409720977,0.3550778853865095,0.3422846269395765,0.3545972328583196,0.35594951446585893,0.35522854094412454,0.34238952227505237,0.35612911419082416,0.3573573720821211,0.37570400866047876,0.3793760190624402,0.38746664930864694,0.36978647842943496,0.36644914478335777,0.3559269187344454
0.040000000000000036,0.28680301600289015,0.326323315155139,0.3521420681077484,0.374588887275154,0.35310043601610885,0.35842920713870907,0.3477715856600985,0.36013185106666473,0.36029536807556195,0.3603778790347387,0.3461069583090381,0.36261405654521167,0.36612989997932144,0.38602806614668195,0.38772222761291747,0.3957389448030649,0.3786536717590046,0.3744670391179797,0.3686510950845844
0.06000000000000005,0.29528015623943077,0.33866169230984566,0.3648072055117234,0.3868261489936927,0.3575224223301047,0.3617540821083206,0.35329070040672467,0.3656894133888323,0.3646363627125447,0.365540989037316,0.34981675763375913,0.36914198754981625,0.3749957205168528,0.39646491014843066,0.3961337768251505,0.40406816660904765,0.38760590327122924,0.38255370152981183,0.3815584269541999
0.08000000000000007,0.30393102543199363,0.3511952964490013,0.3776448358381871,0.39920421357218416,0.3619777849278937,0.3650881354478347,0.35886738972383664,0.3712916905860349,0.3690015165395556,0.37074193820268,0.3535556448077228,0.3757281749051166,0.3839551150729846,0.4069999033208221,0.4046077014146768,0.41244962651950606,0.39663947384319737,0.3907117789772512,0.3946242721815281
0.10000000000000009,0.31278016682176807,0.36391459856157493,0.3906363330833028,0.41170081387156554,0.36649704569817126,0.3684669923097413,0.3645270721558159,0.37696045341948436,0.37341984771934295,0.3760047937816535,0.35736034438943587,0.3823878863115908,0.3930083650259858,0.4176184083189527,0.4131410360970333,0.42087863632735034,0.4057506843519968,0.3989439184186941,0.407823988604805
0.1200000000000001,0.32185212364994426,0.3768100696365363,0.40376307124323496,0.42429368275277535,0.37111072652963395,0.37192627784653115,0.3702951662470445,0.38271747265039363,0.3779203744146555,0.38135362302506043,0.3612675809374059,0.3891363894697179,0.4021557517541261,0.4283057877979201,0.421730815587758,0.4293505078254915,0.41493583567471626,0.4072527668125379,0.4211329340622669
0.14000000000000012,0.3311714391577117,0.3898721806628544,0.4170064243141468,0.4369605530767508,0.3758493493109773,0.37550161721069436,0.37619709054190376,0.3885845190399747,0.38253211478824123,0.3868124931837235,0.36531407901013974,0.395988952079976,0.41139755663567446,0.4390474044128207,0.43037407460238797,0.4378605528068398,0.4241912286884438,0.41564097111717907,0.4345264663921496
0.15999999999999992,0.3407626565862602,0.40309140262949855,0.43034776629220234,0.44967915770442995,0.38074343593089754,0.3792286355547213,0.38225826358477566,0.3945833633494401,0.3872840870028489,0.3924054715084662,0.36953656316614464,0.4029608418428436,0.4207340610489004,0.44982862081875163,0.4390678478564604,0.44640408306430596,0.4335131642702675,0.42411117829101436,0.4479799434326894
0.17999999999999994,0.35065031917677963,0.4164582065254385,0.4437684711735657,0.46242722949675075,0.38582350827809064,0.38314295803110243,0.3885041039200419,0.4007357763400021,0.3922053092212267,0.3981566252501119,0.37397175796392773,0.41006732645879945,0.43016554637207316,0.46063479967081006,0.44780917006551313,0.4549764103908009,0.4428979432972757,0.4326660352924409,0.46146872302212255
0.19999999999999996,0.36085897017045976,0.42996306333964324,0.4572499129544003,0.47518250131465084,0.3911200882412525,0.38728020979232797,0.3949600300920839,0.4070635287728732,0.39732479960612316,0.4040900216594839,0.3786563879619963,0.41732367362832196,0.43969229398346216,0.47145130362409277,0.4565950759450832,0.46357284657923487,0.45234186664655673,0.4413081890798553,0.4749681629986852
0.21999999999999997,0.3714131528084902,0.4435964440610822,0.47077346563087014,0.4879227060190679,0.39666369770907906,0.39167601599088825,0.4016514606452835,0.4135883914092656,0.40267157632028666,0.4102297279874051,0.38362717771885724,0.4247451510518895,0.4493145852613364,0.4822634953336968,0.465422600210708,0.4721887034225185,0.4618412351951987,0.45004028661165435,0.4884536212006132
0.24,0.38233741033206076,0.45734881967872465,0.48432050319913883,0.5006255764709399,0.4024848585702664,0.39636600177927367,0.40860381412402236,0.42033213501039146,0.40827465752646563,0.41659981148469905,0.3889208517930178,0.4323470264299805,0.4590327015839654,0.4930567374547189,0.474288777577925,0.4808192927135625,0.4713923498202898,0.45886497484623473,0.5019004554661429
0.26,0.39365628598236135,0.47121066118154015,0.49787239965537045,0.5132688455312047,0.4086140927135105,0.40138579230997457,0.4158425090726823,0.42731653033746364,0.4141630613874086,0.4232243394021891,0.3945741347429852,0.440144567463074,0.4688469243296184,0.5038163926422563,0.48319064276227175,0.48945992624527757,0.4809915113989184,0.4677849007419936,0.5152840236335106
0.28,0.40539432300058137,0.48517243955849754,0.5114105289957285,0.5258302460607998,0.41508192202750716,0.4067710127354811,0.4233929640356445,0.434563348151694,0.4203658060658636,0.4301273789906983,0.40062375112726634,0.44815304185164767,0.4787575348765646,0.5145278235514056,0.4921252304792851,0.498105915810574,0.49063502080817234,0.4768027112573272,0.5285796835409518
0.30000000000000004,0.4175760646279109,0.4992246257985666,0.5249162652163769,0.5382875109206633,0.42191886840095255,0.41255728820828386,0.43128059755729126,0.4420943592142952,0.42691190972457943,0.43733299750105,0.40710642550436854,0.45638771729618055,0.4887648146030734,0.5251763928372641,0.5010895754445029,0.5067525732023627,0.5003191789251403,0.48592105335063274,0.5417627930267029
0.32000000000000006,0.4302260541055395,0.5133576908907165,0.5383709823134795,0.5506183729717328,0.42915545372254255,0.41878024388087304,0.43953082818200395,0.44993133428647925,0.4338303905263043,0.4448652621840674,0.4140588824327989,0.4648638614971509,0.4988690448874142,0.5357474631549286,0.5100807123734622,0.515395210213554,0.5100402866269103,0.49514257398030687,0.5548087099290003
0.3400000000000001,0.44336883467465726,0.5275621058239168,0.5517560542832002,0.5628005650749462,0.43682219988097326,0.4254755049057391,0.44816907445416426,0.458096044129459,0.44115026663378676,0.452748240290574,0.4215178464710646,0.47359674215503755,0.5090705071078561,0.5462263971594962,0.5190956759817008,0.5240291386370588,0.5197946447905706,0.5044699201047464,0.5676927920860801
0.3600000000000001,0.45702768127703386,0.5418273757305261,0.5650518780884877,0.5748107656520716,0.44494786645391377,0.43267682109892097,0.457219105634306,0.46660859365287344,0.4488987744266443,0.46100429531510356,0.42951822359843195,0.4826000493144008,0.5193681215069832,0.556597313177815,0.5281300613316406,0.5326482096690219,0.5295771808823554,0.5139042898282369,0.5803894163183374
0.3800000000000001,0.47119669796778746,0.5561207910408625,0.5782163789283469,0.5866014010239703,0.45352067986541866,0.4403748095380798,0.4666667574544577,0.47545077318018053,0.4570621692724843,0.4696166043575364,0.43805309247162566,0.49185118693369256,0.5297295022066206,0.5668157099870171,0.5371463514640581,0.5412126807799786,0.5393512339188543,0.5234135576105005,0.5928503960358317
0.40000000000000013,0.48584081791538386,0.5703874274832038,0.5911850102378392,0.5981006454105975,0.4624883333859273,0.4485169545624983,0.4764599321181434,0.48456605844865785,0.46558572552690425,0.4785291581230989,0.44707370442482935,0.5012912728852553,0.5400909572078337,0.5768084668145176,0.5460739173980833,0.5496492157148549,0.5490485544670135,0.532932274266697,0.6050049812382857
0.41999999999999993,0.5009237059888689,0.5845713949292164,0.6038922484188101,0.6092356185927386,0.4717967579748525,0.4570488651750081,0.4865448825450388,0.49389625934400894,0.4744129357623705,0.48768424356072815,0.45652949221298583,0.510859847385514,0.5503874333760033,0.5865012185594825,0.554840690499731,0.5578830176218109,0.558599519682924,0.5423935417578739,0.6167814409075818
0.43999999999999995,0.5164090270572891,0.5986168032505679,0.6162725698731061,0.6199334403511794,0.4813918845916072,0.4659161503784408,0.49686786165481983,0.5033831857519382,0.4834872925513498,0.4970241476193614,0.4663698885910378,0.5204964506508934,0.5605538775765095,0.5958196001210793,0.5633746021350168,0.5658392896490064,0.5679345067226776,0.55173046204508,0.6281080440256024
0.45999999999999996,0.5322604459896904,0.612467762318925,0.6282604510025732,0.6301212304667049,0.4912196441956043,0.47506441917562814,0.5073751223671623,0.5129686475581497,0.49275228846630875,0.5064911572479359,0.476544326313928,0.5301406228978185,0.570525236674733,0.604689246398474,0.5716035836699553,0.5734432349446021,0.5769838927423663,0.560876137089363,0.6389130595742296
0.48,0.5484416276551188,0.626068382005955,0.6397903682090577,0.6397261087201006,0.5012259677462566,0.48443928056940166,0.5180129176017423,0.5225944546483475,0.5021514160797137,0.5160275593953888,0.48700223813659915,0.5397319043427142,0.5802364575360544,0.6130357922908335,0.5794555664705618,0.580620056656758,0.585678054898081,0.5697636688517711,0.649124756535346
0.5,0.5649162369226205,0.6393627721833242,0.6507967978944054,0.6486751948921518,0.5113567862029766,0.4939863435625928,0.528727500278235,0.5322024169082351,0.5116281679640311,0.5255756410106571,0.4976930568139938,0.549209835202005,0.5896224870258538,0.6207848726973241,0.5868584819028513,0.5872949579336341,0.5939473703459137,0.5783261592933522,0.6586714038908335
0.52,0.5816479386612418,0.6522950427227001,0.6612142164604624,0.6568956087636438,0.5215580305251776,0.5036512171580333,0.5394651233163169,0.5417343442235172,0.5211260366917277,0.535077689042678,0.5085662151010547,0.5585139556921159,0.5986182720095121,0.6278621225171124,0.5937402613328386,0.5933931419233904,0.601722216241956,0.5864967103751546,0.6674812706225743
0.54,0.5986003977400287,0.6648093034957496,0.6709771003090751,0.6643144701153622,0.531775631672272,0.513379510358555,0.5501720396356635,0.5511320464798974,0.5305885148352699,0.5444759904403887,0.5195711457527248,0.5675838060294721,0.6071587593524095,0.6341931766493653,0.6000288361265393,0.5988398117741874,0.6089329697422993,0.5942084240582263,0.6754826257124512
0.56,0.6157372790280272,0.6768496643741398,0.6800199258420894,0.6708588987280922,0.541955520603673,0.523116832166989,0.5607945021559508,0.56033733356308,0.5399590949671244,0.5537128321527264,0.5306572815239465,0.5763589264304978,0.6151788959199267,0.639703669993249,0.6056521376499681,0.6035601706341851,0.6155100080030351,0.6013944023036154,0.6826037381423461
0.5800000000000001,0.6330222473942835,0.6883602352295375,0.6882771694613513,0.6764560143826194,0.5520436282787933,0.5328087915861675,0.5712787637968545,0.5692920153587689,0.5491812696597574,0.5627305011286284,0.5417740551696626,0.5847788571116184,0.622613628577444,0.6443192374479304,0.6105380972691402,0.6074794216515437,0.6213837081802553,0.6079877470723699,0.6887728768941414
0.6000000000000001,0.6504189677078436,0.6992851259336094,0.6956833075687069,0.6810329368597287,0.5619858856570453,0.5424009976189215,0.5815710774780507,0.5779379017526681,0.5581985314856357,0.5714712843170313,0.5528708994448156,0.5927831382892582,0.6293979041903417,0.6479655139125758,0.6146146463500702,0.6105227679744231,0.6264844474300512,0.6139215603255376,0.6939183109497189
0.6200000000000001,0.667891104837754,0.7095684463580231,0.7021728165660026,0.684516785940206,0.5717282236978424,0.551839059268083,0.5916176961192149,0.5862168026304819,0.5669543730172258,0.5798774686668728,0.5638972471043486,0.6003113101798427,0.6354666696240007,0.6505681342863521,0.6178097162587739,0.6126154127509836,0.6307426029085146,0.6191289440241672,0.6979683092909619
0.6400000000000001,0.6854023236530605,0.7191543063744452,0.7076801728550842,0.6868346814048364,0.5812165733605972,0.5610685855364835,0.601364872640023,0.5940705278779139,0.5753922868269942,0.5878913411270899,0.5748025309032042,0.6073029129997962,0.6407548717438012,0.6520527334684256,0.6200512383612656,0.6136825591293857,0.6340885517717368,0.6235430001293066,0.7008511408997516
0.6600000000000001,0.7029160044975089,0.7279800984615096,0.7121314355728549,0.687904659384911,0.5903977945020097,0.5700370908260741,0.6107588123402041,0.6014401604530195,0.5834564167806326,0.5954548986613569,0.5855382837948122,0.6136955264053087,0.6451926513969518,0.6523373266716486,0.6212617456387216,0.6136436935404066,0.6364471227754297,0.6270924840157488,0.7024855326545517
0.6799999999999999,0.7203889836329367,0.7358287150580844,0.7152590667625318,0.6874358320733472,0.5992401116163882,0.5787359137185552,0.6197446252607066,0.6082500639779297,0.5911058864880201,0.6025034685723072,0.596104343297814,0.6193816371671574,0.6485996110127078,0.6511646763236392,0.6212396082210111,0.6122868179150247,0.6376155314665645,0.6296061795744282,0.7025707430551781
0.7,0.7377715532392745,0.7423285485632737,0.7166019313736453,0.6849283877246899,0.6077331138356485,0.5872002169753756,0.6282663261836994,0.6144078827388503,0.5983147993032215,0.6089657085015322,0.6065488514960616,0.6242086391707083,0.6506848146023705,0.6481022920667819,0.6196590333866975,0.6092684496844192,0.6372633801833725,0.6308128992124197,0.7005865622228006
0.72,0.7550137209711503,0.7471012739831465,0.7156904770907827,0.6798734309439883,0.6158673191889934,0.5954670687571039,0.6362678822714034,0.6198205340943388,0.6050579098735273,0.6147699861053608,0.6169220506718938,0.6280219657410911,0.6511525201590693,0.6427100638571462,0.6161888300295042,0.604239389562386,0.6350547228637043,0.6304371087505432,0.6960032381751691
0.74,0.7720654944831948,0.7497685663237738,0.7120551515985322,0.671762066336293,0.6236332457056267,0.6035735372243092,0.6436932606860412,0.624394935402953,0.6113099728462283,0.6198446690401225,0.6272741831076505,0.6306670502034372,0.6497069856759342,0.6345478816508028,0.6104978070431553,0.5968504382627224,0.6306536134454123,0.6282032740096194,0.6882910189300349
0.76,0.7888768814300369,0.7499521005912251,0.705226402581481,0.660085398506654,0.6310214114147514,0.6115566905375599,0.6504864285898335,0.6280380040232499,0.6170457428686147,0.6241181249621456,0.6376554910856708,0.6319893258828762,0.6460524691460945,0.6231756354038208,0.6022547733213748,0.5867523964992245,0.6237241058663467,0.6238358608104685,0.6769201525051473
0.78,0.8053978894663055,0.7472735517915703,0.6947346777242167,0.6443345320601209,0.6380223343455705,0.6194535968574245,0.6565913531450024,0.630656657313787,0.6222399745879772,0.6275187215277593,0.648116216888294,0.6318342261045388,0.6398932285626797,0.6081532150722705,0.5911285377578863,0.5735960649856886,0.613930254064359,0.6170593349739101,0.6613608869182569
0.8,0.8215785262466305,0.7413545949308795,0.6801104247113273,0.624000571601744,0.6446265325272874,0.6273013243444718,0.6619520015137691,0.6321578126331219,0.6268674226516066,0.6299748263932927,0.6587066027978598,0.630047184193555,0.6309335219188198,0.5890405106122217,0.5767879092464138,0.5570322444359115,0.6009361119773003,0.6075981623207649,0.6410834701871144
0.8200000000000001,0.8373687994256411,0.7318169050152229,0.6608840912274,0.5985746217365728,0.6508245239891053,0.6351369411592704,0.6665123408583554,0.6324483873398118,0.630902841706793,0.6314148072150747,0.6694768910967069,0.6264736334750552,0.6188776072076441,0.5653974119797441,0.5589016966806809,0.5367117355636895,0.584405733543022,0.5951768086718529,0.6155581503294696
0.8400000000000001,0.8527187166579667,0.7182821570506703,0.6365861249570225,0.5675477870696578,0.6566068267602272,0.6429975154623893,0.6702163383409828,0.6314352987924141,0.6343209864008272,0.631767031649434,0.6804773240671752,0.6209590072741703,0.6034297424222821,0.5367838091309078,0.5371387089544116,0.5122853390828191,0.564003172699375,0.5795197398479947,0.5842551753630733
0.8600000000000001,0.8675782855982369,0.7003720260432922,0.6067469735847827,0.5304111722060489,0.6619639588698566,0.6509201154143966,0.6730079611238732,0.6290254643494866,0.6370966113810002,0.6309598673527004,0.6917581439916042,0.6133487389160304,0.584294185555864,0.5027595920217829,0.51116775496133,0.48340385570709704,0.539392483384211,0.56035142167001,0.5466447933056755
0.8800000000000001,0.8818975139010805,0.6777081869991579,0.5708970847952678,0.48665588175079577,0.6668864383471963,0.6589418091758614,0.6748311763692474,0.6251258013695862,0.6392044712946017,0.6289216819812018,0.7033695931523325,0.6034882617257655,0.5611751946015184,0.4628846506084387,0.4806576435951595,0.4497180861503194,0.5102377195353803,0.5373963199587188,0.5021972521750263
0.9000000000000001,0.8956264092211271,0.6499123149243378,0.5285669062730657,0.4357730203089485,0.6713647832214498,0.667099664907352,0.6756299512393276,0.6196432272112704,0.6406193207889227,0.6255808431912676,0.7153619138317,0.5912230090285062,0.5337770275523757,0.41671887484694553,0.445277183749624,0.4108788311262828,0.47620293509073486,0.5103789005349421,0.4503827999888765
0.9199999999999999,0.9087149792130063,0.6166060848249025,0.4792868857027645,0.3772536924855578,0.6753895115218203,0.6754307507694374,0.6753482528963352,0.612484659233097,0.6413159145112538,0.620865718639227,0.727785348312046,0.5763984141493832,0.5018039424015657,0.36382215469337387,0.4046951843184481,0.36653689134878437,0.4369521839881262,0.47902362921949976,0.3906716847649769
0.94,0.9211132315313473,0.5774111717069208,0.42258747076895076,0.31058900288567226,0.6789511412775108,0.6839721349226859,0.6739300485024918,0.6035570147936229,0.6412690071088855,0.6147046759814088,0.7406901388757097,0.5588599104135262,0.4649601971422169,0.3037543801037922,0.35858045419535445,0.31634306753161945,0.39214952016540433,0.4430549718332116,0.32253415452107626
0.96,0.9327591595140485,0.5320866773640642,0.3581842038479773,0.23548039354697262,0.6820392166640865,0.6927432520930574,0.6713349912126703,0.5928030328517964,0.6404617482535545,0.6070533126171896,0.7540984512690901,0.5385147001740168,0.42307049304324523,0.23626263782462065,0.3067455561538625,0.26010253332707717,0.3416009225765811,0.4023131003818704,0.24565678850657907
0.98,0.9433144272141902,0.48355251970481716,0.2900498052267808,0.15646706745762917,0.6846208832234305,0.7013579680105012,0.6678835120127208,0.5809893491755413,0.6390703731792622,0.5984935100360418,0.7673866909119559,0.516690673426801,0.37872972671662936,0.1653995407803159,0.2523093922027746,0.20117103997276076,0.2883766455473448,0.35929942912562973,0.16470178429891072
1.0,0.9521643694000357,0.43788943275247927,0.22641417310288375,0.08292598855630291,0.6866408878637449,0.7090245794089567,0.6642568197194719,0.5697064963417595,0.6374642026822744,0.5902334338175342,0.7792855028974457,0.49613640781069107,0.33730299011741244,0.09952322807337223,0.2016972035861772,0.146454916291589,0.23881121877506145,0.31917661457900476,0.08930695780351926
