deltam2_32,pct_68_lo,pct_68_hi,pct_90_lo,pct_90_hi,median_contour,metric_asimov,metric_real_data
0.0021,14.902887302662407,29.726735090852944,11.092342987269028,37.72738500883043,21.540310154250363,20.71826859501149,21.384264087442716
0.0021122448979591837,13.612371744819658,27.699706521213436,9.933421814747794,35.622344287679184,19.91490584583734,19.054496973602483,19.49750565921022
0.002124489795918367,12.321856186976955,25.672677951574002,8.774500642226602,33.51730356652801,18.289501537424375,17.465374009071336,17.834083808033625
0.002136734693877551,11.031340629134208,23.645649381934494,7.615579469705368,31.41226284537676,16.664097229011354,15.948739271987037,16.249664710382973
0.0021428571428571425,10.386082850212857,22.632135097114777,7.036118883444772,30.35974248480117,15.85139507480487,15.22671339278081,15.497145635479766
0.0021489795918367346,9.877258328359162,21.878396258174146,6.632055812728593,29.410012966490722,15.200889648948882,14.504687513574533,14.744626560576506
0.0021612244897959185,8.859609284651809,20.370918580292937,5.823929671296264,27.510553929869893,13.899878797236951,13.133213236388276,13.320499188478578
0.002173469387755102,7.841960240944491,18.863440902411778,5.0158035298639625,25.611094893249128,12.598867945525067,11.857942637816851,11.992192864883236
0.0021857142857142856,6.824311197237138,17.35596322453057,4.207677388431634,23.7116358566283,11.297857093813136,10.653598675655749,10.743115169925233
0.0021979591836734694,6.02295327769842,16.04288646591415,3.5998395238324017,22.115513049218524,10.190321275080963,9.51603469436161,9.56822644259654
0.002210204081632653,5.221595358159729,14.729809707297779,2.992001659233191,20.51939024180881,9.082785456348832,8.44528262233128,8.467840444158043
0.0022224489795918366,4.42023743862101,13.41673294868136,2.3841637946339582,18.923267434399037,7.97524963761666,7.441268009986108,7.440692574657277
0.0022285714285714287,4.0195584788516365,12.760194569373128,2.080244862334331,18.125206030694123,7.421481728250555,6.972537146099267,6.963082926542083
0.0022346938775510204,3.7288847451263787,12.217152933505442,1.883179760625192,17.447012440247928,6.9928263538162785,6.503806282212459,6.485473278426923
0.002246938775510204,3.1475372776758426,11.13106966177003,1.4890495572069002,16.090625259355495,6.135515604947694,5.632609872327447,5.6008452524863515
0.0022591836734693876,2.5661898102253264,10.044986390034659,1.0949193537886226,14.734238078463106,5.278204856079141,4.827264177513661,4.7854527054833795
0.0022714285714285714,1.98484234277479,8.958903118299247,0.7007891503703306,13.37785089757067,4.420894107210557,4.0900157701301705,4.042782895146644
0.002283673469387755,1.5922552418789009,8.089625542205162,0.5102276050246471,12.25658392676217,3.811153660424573,3.4232521068966375,3.378049238873416
0.0022959183673469385,1.1996681409830257,7.220347966111109,0.31966605967897044,11.13531695595371,3.2014132136386095,2.817753189170559,2.775221760703488
0.0023081632653061224,0.8070810400871367,6.351070390017025,0.12910451433328696,10.01404998514521,2.591672766852625,2.273108424483125,2.2332118902988896
0.002314285714285714,0.610787489639199,5.916431601969998,0.033823741660448554,9.45341649974098,2.2868025434596433,2.030962152543511,1.9920682445752305
0.002320408163265306,0.5383554358879873,5.578250957722364,0.028054122186732783,9.002462354312845,2.0851316482458446,1.7888158806038799,1.7509245988515545
0.00233265306122449,0.3934913283855689,4.901889669227122,0.016514883239301642,8.100554063456606,1.6817898578182613,1.3642885632425745,1.3272650256464544
0.0023448979591836733,0.2486272208831556,4.225528380731905,0.004975644291870914,7.198645772600399,1.2784480673906924,0.998860285903059,0.961132668634292
0.002357142857142857,0.1037631133807372,3.549167092236663,-0.0065635946555602205,6.29673748174416,0.875106276963109,0.6917921720176158,0.6514289767162325
0.002369387755102041,0.07131430421383633,3.0775963901814984,-0.011848575098609437,5.576746206325757,0.7187141340570775,0.442278342501672,0.39705283935421676
0.0023816326530612247,0.038865495046935455,2.6060256881263335,-0.017133555541658654,4.856754930907353,0.5623219911510461,0.2500922643597149,0.21311459225569251
0.002393877551020408,0.00641668588003573,2.1344549860711854,-0.022418535984707683,4.136763655488975,0.40592984824502015,0.11314385675728417,0.08875198003747187
0.0024000000000000002,-0.009807718703415276,1.898669635043595,-0.025061026206232385,3.7767680177797613,0.32773377679200166,0.0716562914595299,0.05169419621522177
0.002406122448979592,-0.007292798016994005,1.8521556286615404,-0.023748183400528006,3.5879447889808445,0.32551610036781503,0.03016872616177855,0.014636412392974307
0.0024183673469387757,-0.0022629566441512853,1.759127615897428,-0.021122497789119152,3.210298331382997,0.3210807475194416,0.00017155048360512946,-0.010117185920222482
0.002430612244897959,0.0027668847286912573,1.6660996031333188,-0.018496812177710393,2.8326518737851627,0.3166453946710684,0.021762824084103422,0.013605520813257499
0.002442857142857143,0.007796726101533977,1.5730715903692063,-0.01587112656630154,2.455005416187315,0.31221004182269496,0.09472443977380861,0.08491903730015338
0.0024551020408163267,0.03960620545865855,1.690349519765216,-0.0059284359992349475,2.9267076664417124,0.4325791367515582,0.21824428412214888,0.2029369967359571
0.00246734693877551,0.07141568481578198,1.8076274491612219,0.004014254567831291,3.398409916696093,0.5529482316804171,0.391376773027009,0.3667753057167147
0.002479591836734694,0.10322516417290654,1.9249053785572316,0.013956945134897883,3.87011216695049,0.6733173266092803,0.6130932708990476,0.5775485263616531
0.0024857142857142855,0.11912990385146827,1.9835443432552344,0.018928290418431006,4.10596329207768,0.7335018740737098,0.7475750119058335,0.7178695786677259
0.0024918367346938777,0.1400519922009317,2.239640428850408,0.022247961872954223,4.442207338853273,0.8591677000038911,0.882056752912629,0.8581906309738088
0.0025040816326530615,0.18189616889985707,2.7518326000407374,0.028887304782000422,5.114695432404435,1.110499351864245,1.197974357523762,1.1810264095071261
0.002516326530612245,0.22374034559878098,3.264024771231048,0.03552664769104638,5.787183525955574,1.3618310037245898,1.5599268235710375,1.5453703076376542
0.0025285714285714286,0.26558452229770635,3.776216942421377,0.04216599060009259,6.459671619506736,1.6131626555849436,1.9669599136329508,1.9505444767347626
0.0025408163265306124,0.38554096802260307,4.4398256820966875,0.04847116368157441,7.259618441520938,2.083533664589451,2.418086541909981,2.3958786743672817
0.0025530612244897962,0.5054974137474998,5.103434421771998,0.05477633676305623,8.05956526353514,2.5539046735939586,2.912285026469316,2.880711574007506
0.0025653061224489796,0.6254538594723923,5.767043161447285,0.061081509844537835,8.859512085549312,3.0242756825984496,3.448501392817524,3.404391326187323
0.0025714285714285717,0.6854320823348428,6.098847531284952,0.06423409638527885,9.259485496556428,3.2594611871007118,3.737074685894517,3.6853333311609573
0.0025775510204081634,0.8589249582644662,6.5124627537815725,0.14644864568799365,9.735115519134245,3.5773166587742504,4.025647978971489,3.966275336134572
0.0025897959183673472,1.2059107101237254,7.339693198774843,0.3108777442934291,10.686375564289916,4.21302760212135,4.645017952197631,4.576370019388008
0.0026020408163265306,1.5528964619829724,8.166923643768085,0.4753068428988587,11.637635609445553,4.848738545468428,5.306889819277176,5.2351980978595805
0.0026142857142857144,1.8998822138422315,8.994154088761356,0.6397359415042942,12.588895654601222,5.484449488815528,6.007899161435903,5.930423415845269
0.002626530612244898,2.3966017487730875,9.970004585515534,0.9442657677492043,13.67229869038459,6.223231905084665,6.7469335651408215,6.66156770501982
0.0026387755102040816,2.8933212837039264,10.945855082269677,1.2487955939941038,14.755701726167919,6.9620143213537755,7.522850466928638,7.428154552559789
0.0026510204081632654,3.390040818634782,11.921705579023854,1.5533254202390139,15.839104761951285,7.7007967376229125,8.334483389732082,8.229710393604222
0.002657142857142857,3.6384005861002016,12.409630827400926,1.7055903333614637,16.38080627984295,8.070187945757468,8.757564297706043,8.647735659107056
0.002663265306122449,3.9655449281192188,12.94921675198439,1.9205282135165558,16.975997154446862,8.52344402254355,9.180645205680033,9.065760924609918
0.0026755102040816325,4.619833612157207,14.028388601151239,2.35040397382671,18.166378903654604,9.429956176115649,10.060133706576154,9.93582924318622
0.0026877551020408163,5.274122296195218,15.107560450318125,2.7802797341368786,19.356760652862384,10.336468329687781,10.97173620408365,10.839435344063673
0.0027,5.928410980233229,16.186732299485012,3.210155494447048,20.54714240207017,11.242980483259913,11.928556312422606,11.779862114577014
